1610451465005	geckodriver	INFO	Listening on 127.0.0.1:56396
1610451467849	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilelL9GRV"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451479511	Marionette	INFO	Listening on port 56415
1610451480756	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451480786	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ea01880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10baf280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16588880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19a89e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b6f4000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d3f7d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d846900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 116aa280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 165f1080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19aeb180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b89f280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d83a580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1de3ea00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12341c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 144ade00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a30bf80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b6f3700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 109fa080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 131a6f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1660fd80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a30cb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a328880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d839f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ea47380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1f958100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 212a6700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ea01500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1eebdc80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d34f180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19edbf00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21587080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1f958380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 128d8880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d345c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16736080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b6af380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d37a280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ee61500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21636a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 167c3780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20e54800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18ad9900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 215a1a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21625180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20e50980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 2162c680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18a4f880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1eedc580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17ea2800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21540b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1282a500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ee4cd80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1cb84f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 22464580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21c05b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12833280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21c8e080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 22443080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 13d5d800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12815e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 170c7b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19a89700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
